standort_id,patch_idx,patch_row,patch_col,patch_x_mm,patch_y_mm,patch_size_px,valid_ratio,roughness_index,var_Nz,surface_entropy_Nz,albedo_variance,skewness_Nz,kurtosis_Nz,edge_mean,edge_std,edge_p95,edge_density_global,std_Nx,std_Ny,albedo_mean,mean_deviation_deg
S001,0,0,0,0,0,193,0.3158742516577626,,,,,,,,,,,,,,
S001,1,0,1,50,0,193,0.4322532148514054,,,,,,,,,,,,,,
S001,2,0,2,100,0,193,0.6279363204381325,,,,,,,,,,,,,,
S001,3,0,3,150,0,193,0.6190501758436469,,,,,,,,,,,,,,
S001,4,0,4,200,0,193,0.6636419769658246,,,,,,,,,,,,,,
S001,5,0,5,250,0,193,0.64186958039142,,,,,,,,,,,,,,
S001,6,0,6,300,0,193,0.437622486509705,,,,,,,,,,,,,,
S001,7,1,0,0,50,193,0.48656339767510537,,,,,,,,,,,,,,
S001,8,1,1,50,50,193,0.7446642862895648,0.34848615135784805,0.0077355713583528996,2.42660970443852,0.0641864463686943,-2.5691630840301514,8.456392288208008,0.28309208154678345,0.2713872790336609,0.8365409970283508,0.10757805177013484,0.25051259994506836,0.24225200712680817,0.8368797898292542,18.957778930664062
S001,9,1,2,100,50,193,0.8850438937958066,0.36894928621372286,0.005803333129733801,2.5028194624037843,0.07674942910671234,-1.9648200273513794,5.153651237487793,0.275980144739151,0.2271159440279007,0.7244584560394287,0.09106075772742439,0.27838319540023804,0.24212883412837982,0.8690466284751892,19.8594913482666
S001,10,1,3,150,50,193,0.9117023275792638,0.39370399485400065,0.0063045453280210495,2.6394345079235975,0.08138400316238403,-1.607615351676941,3.205873489379883,0.2991029620170593,0.23038996756076813,0.7546076774597168,0.1056831566548881,0.2901388108730316,0.2661246061325073,0.8683053255081177,21.61992645263672
S001,11,1,4,200,50,193,0.916507825713442,0.3806012422007421,0.006526601500809193,2.59386096139729,0.08229418843984604,-1.7861833572387695,4.054981231689453,0.3062053918838501,0.24341833591461182,0.7953718304634094,0.11432672310260991,0.2916446626186371,0.24454180896282196,0.8719586730003357,20.928499221801758
S001,12,1,5,250,50,193,0.8631372654299444,0.35991081687862775,0.006059733219444752,2.481031367049599,0.04768776148557663,-2.302175283432007,7.799727439880371,0.2846715450286865,0.24935458600521088,0.7784330248832703,0.09760194084165345,0.269876092672348,0.23812326788902283,0.8102343082427979,19.701171875
S001,13,1,6,300,50,193,0.6856291444065612,,,,,,,,,,,,,,
S001,14,2,0,0,100,193,0.5948079143064243,,,,,,,,,,,,,,
S001,15,2,1,50,100,193,0.8490697736851996,0.37921709114770175,0.007307627238333225,2.6102988133186513,0.08088517189025879,-2.021894693374634,5.257086753845215,0.3151792287826538,0.26583483815193176,0.8542304635047913,0.12663230783823948,0.25990986824035645,0.2761384844779968,0.8500626087188721,21.18946075439453
S001,16,2,2,100,100,193,0.9492603828290692,0.39235992046444845,0.00657987967133522,2.619390249925822,0.0932827740907669,-1.7453038692474365,4.039486885070801,0.31063857674598694,0.25040289759635925,0.8003934621810913,0.11459600101812834,0.2762231230735779,0.27865228056907654,0.8834562301635742,21.254392623901367
S001,17,2,3,150,100,193,0.9760798947622755,0.4014296448595918,0.006393501069396734,2.6562263932896366,0.1054690033197403,-1.3884286880493164,2.0835375785827637,0.3120535910129547,0.2339412122964859,0.7716445922851562,0.11521535838054899,0.3034193813800812,0.26283538341522217,0.9398507475852966,21.721025466918945
S001,18,2,4,200,100,193,0.9829257161266074,0.38912917684424175,0.006119904574006796,2.606547809834585,0.08000985532999039,-1.5722514390945435,3.0849227905273438,0.3053551912307739,0.23492518067359924,0.7701199650764465,0.10976975391254472,0.28568100929260254,0.2642118036746979,0.8958315849304199,21.102718353271484
S001,19,2,5,250,100,193,0.9666568230019598,0.36382711292949527,0.004900822881609201,2.473132948469407,0.06707864254713058,-1.7065471410751343,3.611675262451172,0.28352415561676025,0.22374945878982544,0.7266987562179565,0.09198211458882995,0.2616458237171173,0.25280749797821045,0.8499329090118408,19.595300674438477
S001,20,2,6,300,100,193,0.8423313377540337,0.3262517618906901,0.004020663909614086,2.285338943140378,0.026990754529833794,-2.2457919120788574,7.321181297302246,0.23716749250888824,0.20562699437141418,0.646411657333374,0.06351988781234064,0.2215212732553482,0.23951730132102966,0.7434096932411194,17.67555046081543
S001,21,3,0,0,150,193,0.6880990093693791,,,,,,,,,,,,,,
S001,22,3,1,50,150,193,0.9090982308249886,0.39804830264037677,0.007827259600162506,2.7068082793521997,0.07947328686714172,-1.6827279329299927,3.707036018371582,0.3254415988922119,0.25889840722084045,0.8343602418899536,0.13067359655080765,0.2692811191082001,0.29313841462135315,0.8613234162330627,22.391239166259766
S001,23,3,2,100,150,193,0.9855298128808827,0.3853072565793974,0.005627360660582781,2.5715826738148615,0.10976014286279678,-1.6329896450042725,3.4969873428344727,0.2935435175895691,0.22371725738048553,0.7298603057861328,0.09681285753200762,0.27531519532203674,0.26956117153167725,0.9494794607162476,20.75958824157715
S001,24,3,3,150,150,193,0.9857445837472147,0.4043927219872151,0.006084469147026539,2.664399484907347,0.12394508719444275,-1.2959545850753784,1.6776361465454102,0.31351980566978455,0.2283516377210617,0.7633841037750244,0.11449425349964595,0.28505939245224,0.28683552145957947,0.972455620765686,21.96844482421875
S001,25,3,4,200,150,193,0.9892077639668179,0.39898821285599456,0.00622921995818615,2.649892626935553,0.10992131382226944,-1.359314203262329,1.8964600563049316,0.31154581904411316,0.2357104867696762,0.7775875329971313,0.11645452818411269,0.2804049849510193,0.2838391065597534,0.9630566835403442,21.672382354736328
S001,26,3,5,250,150,193,0.9842948803994738,0.382833963897969,0.005958505440503359,2.5908494032963807,0.08134113252162933,-1.6552858352661133,3.57265567779541,0.303838312625885,0.2320055216550827,0.7620817422866821,0.10544403229325769,0.2725103199481964,0.268886536359787,0.911846935749054,20.925416946411133
S001,27,3,6,300,150,193,0.9402131600848345,0.3476339992143819,0.004640599712729454,2.418472358370839,0.060697492212057114,-1.953552484512329,5.584506034851074,0.2632746994495392,0.2170313000679016,0.6903018951416016,0.07869339272457312,0.23765027523040771,0.2537158727645874,0.8480842709541321,19.08286476135254
S001,28,4,0,0,200,193,0.6712394963623185,,,,,,,,,,,,,,
S001,29,4,1,50,200,193,0.9175548336868103,0.3667019018502381,0.006193600594997406,2.509644652685688,0.08531605452299118,-2.068262815475464,5.774347305297852,0.287259578704834,0.24297314882278442,0.7763716578483582,0.09863069810989525,0.25299081206321716,0.2654542028903961,0.8880212306976318,19.936769485473633
S001,30,4,2,100,200,193,0.9712207039115144,0.38038926354735214,0.005673463921993971,2.55240661901436,0.10033857822418213,-1.5727219581604004,2.850803852081299,0.2874535024166107,0.22583803534507751,0.738169252872467,0.0991790364043453,0.2700415253639221,0.2679058909416199,0.9348194003105164,20.41155433654785
S001,31,4,3,150,200,193,0.9881607559934494,0.40837534574984685,0.006251128856092691,2.6863361257255303,0.10915777832269669,-1.2816808223724365,1.739598274230957,0.3145986795425415,0.23028157651424408,0.7703406810760498,0.11619756574657683,0.2951972782611847,0.2821860909461975,0.9538866877555847,22.300609588623047
S001,32,4,4,200,200,193,0.9923756342452147,0.389681169369234,0.005694422405213118,2.609093557585294,0.11285469681024551,-1.4889264106750488,2.649972438812256,0.30529841780662537,0.23142850399017334,0.7654223442077637,0.10799404842418504,0.28095993399620056,0.2700239419937134,0.9815971255302429,21.279945373535156
S001,33,4,5,250,200,193,0.9766436682863969,0.39024827196968964,0.006181975360959768,2.6251124271814383,0.08136408776044846,-1.6054046154022217,3.4421157836914062,0.31284913420677185,0.236948624253273,0.774103045463562,0.11556117540339207,0.2733141779899597,0.27855533361434937,0.9109812378883362,21.38603401184082
S001,34,4,6,300,200,193,0.9113264785631829,0.38083593609877886,0.006945868954062462,2.6437231759692987,0.06347154080867767,-1.724664568901062,3.878248691558838,0.31817975640296936,0.2534743845462799,0.8192262053489685,0.12469804984386967,0.25840285420417786,0.27975699305534363,0.8676133155822754,21.548166275024414
S001,35,5,0,0,250,193,0.5877204757174689,,,,,,,,,,,,,,
S001,36,5,1,50,250,193,0.8864667507852559,0.35095903559394104,0.005759633146226406,2.40899541906389,0.0713663101196289,-2.3807623386383057,7.5532684326171875,0.26365187764167786,0.2361496090888977,0.7336077094078064,0.08307086614173229,0.24795080721378326,0.24838003516197205,0.8856801986694336,18.83727264404297
S001,37,5,2,100,250,193,0.9471126741657494,0.35776237316599385,0.005330713000148535,2.4324173106003304,0.10537488013505936,-2.175413131713867,6.709600448608398,0.2736418545246124,0.2286301702260971,0.7213845252990723,0.08801269877264095,0.25580886006355286,0.25011146068573,0.9051051735877991,19.144962310791016
S001,38,5,3,150,250,193,0.9672474428843727,0.390814101969633,0.006194108631461859,2.614453703657529,0.10886552184820175,-1.728011131286621,4.016176223754883,0.30090540647506714,0.23236531019210815,0.7561375498771667,0.10125176940797691,0.2795097529888153,0.27314823865890503,0.9367805123329163,21.32352066040039
S001,39,5,4,200,250,193,0.9836774141587694,0.3761665367279349,0.005403205286711454,2.5362555848902075,0.09706664830446243,-1.648665189743042,3.5329203605651855,0.2931790351867676,0.22704409062862396,0.7401692867279053,0.10089790125815344,0.2728230953216553,0.2589764893054962,0.9583234786987305,20.32489585876465
S001,40,5,5,250,250,193,0.9554887379526967,0.3742151229260252,0.006467394530773163,2.573377984641671,0.0915350690484047,-1.860098958015442,4.53993034362793,0.3139055371284485,0.25666260719299316,0.819244384765625,0.11921553201652103,0.26526138186454773,0.26395711302757263,0.9064189195632935,20.626432418823242
S001,41,5,6,300,250,193,0.8462777524228838,0.36600008474814705,0.006934803444892168,2.555862021065228,0.07369951903820038,-2.2061767578125,6.518272399902344,0.3012951612472534,0.2640696167945862,0.8429029583930969,0.11325064238809758,0.2521928548812866,0.26524484157562256,0.8671222925186157,20.589094161987305
S001,42,6,0,0,300,193,0.45695186447958336,,,,,,,,,,,,,,
S001,43,6,1,50,300,193,0.7273752315498403,0.33220236288109156,0.006153900641947985,2.336767280977449,0.0716981515288353,-2.6885855197906494,9.807576179504395,0.252651572227478,0.24261462688446045,0.7248679995536804,0.08119878939986713,0.23313121497631073,0.23666061460971832,0.8691884875297546,18.090944290161133
S001,44,6,2,100,300,193,0.8210958683454589,0.36722683678586815,0.006618158426135778,2.5287813660769207,0.0702316015958786,-2.2700557708740234,7.278502464294434,0.2797749936580658,0.24247588217258453,0.7404602766036987,0.09138466568579369,0.2828115224838257,0.2342502772808075,0.859979510307312,20.285097122192383
S001,45,6,3,150,300,193,0.9111385540551424,0.37865514420370633,0.00689301872625947,2.6112791650945897,0.06956236809492111,-1.825805902481079,4.484781742095947,0.3066152334213257,0.24826036393642426,0.8025118112564087,0.11782904623000089,0.2860102355480194,0.2481488734483719,0.8525416254997253,21.12225914001465
S001,46,6,4,200,300,193,0.8859566699777175,0.38705631818002956,0.007642850279808044,2.6640409901226296,0.07618667930364609,-1.795220136642456,4.129859447479248,0.3201445937156677,0.2588140070438385,0.84053635597229,0.13078391563892003,0.2930120825767517,0.252896249294281,0.8762401342391968,21.766063690185547
S001,47,6,5,250,300,193,0.8308142500469812,0.36026268997389527,0.00655443174764514,2.5222639733018317,0.07442077994346619,-2.0999131202697754,5.5877485275268555,0.29257702827453613,0.2502809464931488,0.7982963919639587,0.1068924289915016,0.2710576057434082,0.23731198906898499,0.8764922022819519,20.056533813476562
S001,48,6,6,300,300,193,0.6892802491342049,,,,,,,,,,,,,,
S002,0,0,0,0,0,193,0.221455609546565,,,,,,,,,,,,,,
S002,1,0,1,50,0,193,0.4707508926414132,,,,,,,,,,,,,,
S002,2,0,2,100,0,193,0.5425112083545867,,,,,,,,,,,,,,
S002,3,0,3,150,0,193,0.6406078015517195,,,,,,,,,,,,,,
S002,4,0,4,200,0,193,0.5916131976697361,,,,,,,,,,,,,,
S002,5,0,5,250,0,193,0.5241751456414937,,,,,,,,,,,,,,
S002,6,0,6,300,0,193,0.3064780262557384,,,,,,,,,,,,,,
S002,7,1,0,0,50,193,0.46524738919165615,,,,,,,,,,,,,,
S002,8,1,1,50,50,193,0.6276410104969261,,,,,,,,,,,,,,
S002,9,1,2,100,50,193,0.7969878385996939,0.3988658464919688,0.00836209673434496,2.697519837565117,0.09804120659828186,-1.8095035552978516,4.19618034362793,0.30836042761802673,0.2590950131416321,0.8284856081008911,0.12311786303769327,0.2937115728855133,0.26986566185951233,0.9157488346099854,22.207679748535156
S002,10,1,3,150,50,193,0.8595666997771753,0.38308941223779724,0.006945066619664431,2.603076627520772,0.10012394934892654,-1.8129631280899048,4.225613594055176,0.2961966097354889,0.24207621812820435,0.7796032428741455,0.10928227871822101,0.2843063771724701,0.2567632794380188,0.9352119565010071,20.941452026367188
S002,11,1,4,200,50,193,0.8871110633842519,0.35975415535514366,0.0047264848835766315,2.4575273683691994,0.1004144698381424,-1.6586201190948486,3.3256263732910156,0.26079267263412476,0.20648621022701263,0.66841059923172,0.07677641931969495,0.27197587490081787,0.235482856631279,0.9833149313926697,19.40625762939453
S002,12,1,5,250,50,193,0.7234288168809901,0.37418431231255095,0.006938311271369457,2.577093007371391,0.0866059884428978,-1.9194515943527222,4.35264253616333,0.27047327160835266,0.22743825614452362,0.7320075035095215,0.09244071696292723,0.2768076956272125,0.25177648663520813,0.9161542654037476,20.59245491027832
S002,13,1,6,300,50,193,0.5556390775591291,,,,,,,,,,,,,,
S002,14,2,0,0,100,193,0.6694944830733711,,,,,,,,,,,,,,
S002,15,2,1,50,100,193,0.8820639480254503,0.3667781206396334,0.007148555014282465,2.510934313972296,0.1014036312699318,-2.2661359310150146,6.633176803588867,0.2785399556159973,0.25146177411079407,0.7747802138328552,0.09925127830533235,0.244065061211586,0.27378538250923157,0.9459993839263916,19.906295776367188
S002,16,2,2,100,100,193,0.9321324062390937,0.4115802631068438,0.007345943711698055,2.721029625870452,0.10425250232219696,-1.5526338815689087,2.972372055053711,0.31748414039611816,0.2468741089105606,0.8035150766372681,0.12995017424613348,0.2905048131942749,0.29155662655830383,0.9180083870887756,22.63303565979004
S002,17,2,3,150,100,193,0.9677306773336197,0.3971364630641723,0.006048246286809444,2.6347422463959673,0.11033831536769867,-1.3714689016342163,2.084908962249756,0.30145004391670227,0.2290457934141159,0.7444636821746826,0.10966238521929703,0.28188008069992065,0.27975165843963623,0.9601975679397583,21.497751235961914
S002,18,2,4,200,100,193,0.9582807592150124,0.3911228053273215,0.005723264534026384,2.6047136692924564,0.12107539176940918,-1.3122544288635254,1.8272085189819336,0.29613232612609863,0.22010362148284912,0.7217854261398315,0.1068777139655414,0.2744138240814209,0.27870073914527893,0.9540125131607056,21.140243530273438
S002,19,2,5,250,100,193,0.9434884157963972,0.3723627261892578,0.005443403031677008,2.5155521943952626,0.09967909008264542,-1.6963539123535156,3.6142220497131348,0.2759304642677307,0.2209281623363495,0.7082120180130005,0.0919360346005008,0.2563357651233673,0.2700851261615753,0.9519318342208862,20.0087947845459
S002,20,2,6,300,100,193,0.8186796960992241,0.3533496304040354,0.004807208199054003,2.444172896231268,0.07077040523290634,-1.841814637184143,4.530719757080078,0.2500118315219879,0.20476724207401276,0.6569456458091736,0.07165109034267912,0.23093940317630768,0.26743775606155396,0.9228818416595459,19.279544830322266
S002,21,3,0,0,150,193,0.6789175548336868,,,,,,,,,,,,,,
S002,22,3,1,50,150,193,0.8777416843405192,0.39879037709782095,0.007998554967343807,2.6972572393638083,0.1035236120223999,-1.6970609426498413,3.529026508331299,0.3037351667881012,0.2422790676355362,0.7848168015480042,0.11741856552989753,0.27049127221107483,0.29303282499313354,0.9219260215759277,22.122684478759766
S002,23,3,2,100,150,193,0.9525087921823404,0.4170710332419909,0.007158633321523666,2.7336398449997104,0.11334136873483658,-1.4235200881958008,2.3879241943359375,0.3221932053565979,0.24337726831436157,0.7977943420410156,0.1306651634723788,0.2865042984485626,0.30308997631073,0.9202750325202942,22.776456832885742
S002,24,3,3,150,150,193,0.975784584821069,0.4158844980571794,0.0073632230050861835,2.7285539366909117,0.1738317906856537,-1.2767350673675537,1.3684382438659668,0.3110238313674927,0.24153485894203186,0.7924960851669312,0.12653038765235095,0.3004065454006195,0.28760358691215515,1.030123233795166,22.569072723388672
S002,25,3,4,200,150,193,0.9886976831592794,0.3952332029731397,0.005785955581814051,2.618244304667594,0.15319061279296875,-1.2120611667633057,1.1725988388061523,0.29709869623184204,0.2244011014699936,0.7368717193603516,0.11016074725752145,0.27791449427604675,0.28102102875709534,1.0295495986938477,21.339540481567383
S002,26,3,5,250,150,193,0.9609117023275793,0.3845010607928947,0.005340424831956625,2.5740042198784194,0.11395079642534256,-1.3503481149673462,1.9374198913574219,0.2814319431781769,0.21019209921360016,0.6957234740257263,0.08979409381722683,0.2642524242401123,0.2793057858943939,0.9587171673774719,20.801698684692383
S002,27,3,6,300,150,193,0.7959945233429085,0.3841022422375332,0.006376163102686405,2.6315357454669925,0.08655066043138504,-1.5249464511871338,2.699615478515625,0.288844496011734,0.22944602370262146,0.7467886805534363,0.10209106239460371,0.2479599416255951,0.2933434844017029,0.9074718356132507,21.345726013183594
S002,28,4,0,0,200,193,0.6462455367929341,,,,,,,,,,,,,,
S002,29,4,1,50,200,193,0.8683723052967864,0.397329103711108,0.0075522419065237045,2.6759259211902586,0.08911382406949997,-1.6367805004119873,3.2361321449279785,0.296348512172699,0.23667016625404358,0.7609764337539673,0.11188400420453842,0.26642462611198425,0.2947682738304138,0.9143794775009155,21.84020233154297
S002,30,4,2,100,200,193,0.9285618405863245,0.42273980805294936,0.00807863287627697,2.78231186145465,0.10752511024475098,-1.3076932430267334,1.6742768287658691,0.3154793083667755,0.23777824640274048,0.7945868968963623,0.1280791025789291,0.299423485994339,0.2984200417995453,0.9145715832710266,23.250473022460938
S002,31,4,3,150,200,193,0.9808317001798706,0.42473812913570586,0.007155696861445904,2.764104442551765,0.13283993303775787,-1.1213353872299194,0.8965709209442139,0.31429600715637207,0.23269757628440857,0.7726664543151855,0.124620227179417,0.29098907113075256,0.30939915776252747,0.9800521731376648,23.234243392944336
S002,32,4,4,200,200,193,0.9824424816773605,0.41457813910413704,0.006846393924206495,2.719880400162891,0.12464173138141632,-1.1944164037704468,1.1649384498596191,0.30798622965812683,0.23041920363903046,0.7671268582344055,0.11955185134581227,0.29101288318634033,0.29527366161346436,1.0023037195205688,22.615182876586914
S002,33,4,5,250,200,193,0.9408843190421219,0.41297093202737134,0.007414946798235178,2.742451555582286,0.10871182382106781,-1.3781566619873047,2.147886276245117,0.3232235610485077,0.2414773851633072,0.7958012223243713,0.1322509772591092,0.28248104453086853,0.3012464940547943,0.9322835803031921,22.816802978515625
S002,34,4,6,300,200,193,0.8023571102579935,0.40873727189535775,0.007827036082744598,2.754533129567466,0.08379464596509933,-1.473646640777588,2.5952301025390625,0.3159123361110687,0.2504675090312958,0.8084656000137329,0.12992270887007729,0.26282811164855957,0.31302961707115173,0.9160635471343994,23.006120681762695
S002,35,5,0,0,250,193,0.5404171924078499,,,,,,,,,,,,,,
S002,36,5,1,50,250,193,0.7869473005986738,0.37087472957229944,0.006907036527991295,2.538480350123928,0.09093279391527176,-2.173278570175171,6.2948503494262695,0.2712406516075134,0.23546239733695984,0.7253791093826294,0.08938013850510013,0.25246086716651917,0.27168285846710205,0.9273384809494019,20.269149780273438
S002,37,5,2,100,250,193,0.9052055088727214,0.4013829406405837,0.007549242582172155,2.698303630297299,0.09857262670993805,-1.5464141368865967,2.490880012512207,0.3004757761955261,0.23756647109985352,0.7689050436019897,0.11462720208790557,0.2876623570919037,0.2799261212348938,0.9324631690979004,22.098390579223633
S002,38,5,3,150,250,193,0.9628983328411501,0.38828632802670093,0.0064298915676772594,2.608604559886681,0.11612502485513687,-1.5749075412750244,2.817142963409424,0.29795584082603455,0.23230917751789093,0.7611556053161621,0.11104915381827306,0.27902188897132874,0.2700241804122925,0.9961848855018616,20.99956512451172
