standort_id,patch_idx,patch_row,patch_col,patch_x_mm,patch_y_mm,patch_size_px,valid_ratio,roughness_index,var_Nz,surface_entropy_Nz,albedo_variance,skewness_Nz,kurtosis_Nz,edge_mean,edge_std,edge_p95,edge_density_global,std_Nx,std_Ny,albedo_mean,mean_deviation_deg
S002,39,5,4,200,250,193,0.9292061531853204,0.4109649915696418,0.0072767725214362144,2.7234783563739065,0.1282685548067093,-1.4202176332473755,2.219132900238037,0.3172246217727661,0.2437482476234436,0.798412024974823,0.12773026695943604,0.2936120331287384,0.28754860162734985,0.9347342848777771,22.534921646118164
S002,40,5,5,250,250,193,0.9009369379043732,0.4042048197205509,0.008669245056807995,2.729730052058943,0.09947942942380905,-1.7051838636398315,3.297058582305908,0.32391008734703064,0.2673032283782959,0.8687447905540466,0.13671444321940462,0.2892906963825226,0.2822984755039215,0.934271514415741,22.53693962097168
S002,41,5,6,300,250,193,0.784799591935354,0.379479919147679,0.007555054035037756,2.625502807026036,0.07804946601390839,-1.9959523677825928,5.046049118041992,0.288411408662796,0.2559695541858673,0.8062778115272522,0.11175726063010981,0.25053247809410095,0.28502365946769714,0.9240771532058716,21.38385581970215
S002,42,6,0,0,300,193,0.4658380090740691,,,,,,,,,,,,,,
S002,43,6,1,50,300,193,0.6908104915568203,,,,,,,,,,,,,,
S002,44,6,2,100,300,193,0.8055518268946817,0.34724611053293697,0.005040445830672979,2.421428278176635,0.09727724641561508,-2.0172417163848877,5.391046524047852,0.25088003277778625,0.21209433674812317,0.6637396216392517,0.07165233619942678,0.2598356604576111,0.2303590476512909,0.9592199921607971,18.954259872436523
S002,45,6,3,150,300,193,0.8045316652796048,0.39254707911520664,0.007842889986932278,2.685991117640287,0.07846590131521225,-1.65247642993927,3.1920580863952637,0.30876848101615906,0.2506972849369049,0.8127710223197937,0.1228310197544047,0.2941007912158966,0.2599960267543793,0.9091559648513794,21.913219451904297
S002,46,6,4,200,300,193,0.8418212569464952,0.3880012301425688,0.007171343546360731,2.6706601778351162,0.08477930724620819,-1.6634126901626587,3.332730293273926,0.3124925494194031,0.2525086998939514,0.8048195242881775,0.12612813725802852,0.2887667715549469,0.259149968624115,0.9427009224891663,21.880409240722656
S002,47,6,5,250,300,193,0.7713495664313136,0.3816614841914698,0.007894138805568218,2.628230289084222,0.07455664873123169,-2.1367924213409424,6.398754119873047,0.29165831208229065,0.25034675002098083,0.7997598648071289,0.10918140052902688,0.2759699523448944,0.26364004611968994,0.9189908504486084,21.4859561920166
S002,48,6,6,300,300,193,0.5019463609761335,,,,,,,,,,,,,,
S003,0,0,0,0,0,193,0.3296195871030095,,,,,,,,,,,,,,
S003,1,0,1,50,0,193,0.5426185937877527,,,,,,,,,,,,,,
S003,2,0,2,100,0,193,0.5867271604606835,,,,,,,,,,,,,,
S003,3,0,3,150,0,193,0.6809041853472576,,,,,,,,,,,,,,
S003,4,0,4,200,0,193,0.6601251040296384,,,,,,,,,,,,,,
S003,5,0,5,250,0,193,0.6021906628365862,,,,,,,,,,,,,,
S003,6,0,6,300,0,193,0.46484469381728366,,,,,,,,,,,,,,
S003,7,1,0,0,50,193,0.514859459314344,,,,,,,,,,,,,,
S003,8,1,1,50,50,193,0.7912158715670219,0.30674435274925166,0.003712273668497801,2.152569012715251,0.05542953684926033,-2.4908907413482666,8.629430770874023,0.22740702331066132,0.21347874402999878,0.6443600058555603,0.08102605863192182,0.21256272494792938,0.22115421295166016,0.8949476480484009,16.24909019470215
S003,9,1,2,100,50,193,0.9040779618244785,0.33009429471342655,0.0042302608489990234,2.2940088045671354,0.0876278430223465,-2.143017053604126,6.215558052062988,0.2434285283088684,0.21604952216148376,0.6701264381408691,0.0935978144672764,0.23499099910259247,0.23182207345962524,0.9689466953277588,17.671058654785156
S003,10,1,3,150,50,193,0.8973663722516041,0.36207276387408477,0.005082814488559961,2.4761779954382215,0.08989500254392624,-1.7009637355804443,3.4840097427368164,0.2785934805870056,0.22275666892528534,0.7220346331596375,0.12122300005983366,0.26740562915802,0.2441125065088272,0.9459487795829773,19.53860092163086
S003,11,1,4,200,50,193,0.8967757523691912,0.36460625026778964,0.005182570777833462,2.4893868316500947,0.11204895377159119,-1.6759774684906006,3.4268860816955566,0.2717982232570648,0.22534038126468658,0.7281407117843628,0.11750089809603641,0.2672995328903198,0.2479691058397293,0.9746797680854797,19.683917999267578
S003,12,1,5,250,50,193,0.8425461086203656,0.33383512206645855,0.004295033868402243,2.3128845246286707,0.09858842194080353,-2.149778366088867,6.243651390075684,0.24453014135360718,0.21195147931575775,0.6524961590766907,0.08555314810094315,0.238931342959404,0.23314738273620605,0.9427595734596252,17.847684860229492
S003,13,1,6,300,50,193,0.7100593304518242,0.31260199966397273,0.0043139588087797165,2.179728419943732,0.08400814980268478,-2.793588399887085,11.429909706115723,0.22017459571361542,0.21067123115062714,0.6329473257064819,0.07361336912548679,0.21759890019893646,0.2244342416524887,0.9483968615531921,16.507190704345703
S003,14,2,0,0,100,193,0.6454669924024806,,,,,,,,,,,,,,
S003,15,2,1,50,100,193,0.8912722489194341,0.35093416813816897,0.004976154305040836,2.4162519616434617,0.0987108126282692,-2.0586960315704346,5.827631950378418,0.2699364721775055,0.23257428407669067,0.7301881909370422,0.11196120365071237,0.23868723213672638,0.2572609484195709,0.9554081559181213,18.949405670166016
S003,16,2,2,100,100,193,0.9631936427823565,0.3549630852714662,0.004717361181974411,2.416319128594969,0.12220294028520584,-1.759050726890564,3.7547454833984375,0.2593942880630493,0.2151464968919754,0.6874014735221863,0.100897485924522,0.24594396352767944,0.2559499144554138,0.9918217062950134,18.890825271606445
S003,17,2,3,150,100,193,0.9718650165105104,0.3581220377184164,0.004478983115404844,2.4221281087917066,0.12844941020011902,-1.5486745834350586,2.641353130340576,0.2665219008922577,0.2109065055847168,0.6865095496177673,0.10582580591696363,0.25393858551979065,0.25252047181129456,1.0331393480300903,19.013652801513672
S003,18,2,4,200,100,193,0.952052404091385,0.3713751010729398,0.004895702935755253,2.498313961147943,0.13245771825313568,-1.3483705520629883,1.9375243186950684,0.28412848711013794,0.2175903171300888,0.7064222693443298,0.125482897667992,0.25892800092697144,0.26622501015663147,0.9692643880844116,19.874311447143555
S003,19,2,5,250,100,193,0.9428172568391098,0.3591014475987314,0.005326772574335337,2.4391140048993654,0.09834503382444382,-1.8912692070007324,4.649519920349121,0.27044767141342163,0.23086951673030853,0.7317260503768921,0.11856829636379168,0.25621041655540466,0.25161492824554443,0.9498969316482544,19.05636978149414
S003,20,2,6,300,100,193,0.8416870251550377,0.3439586385833702,0.0044217403046786785,2.369338190717655,0.10257948935031891,-2.0053353309631348,5.263968467712402,0.25198498368263245,0.2119085192680359,0.6781877279281616,0.09686782342434294,0.2331887036561966,0.2528449594974518,0.9539589285850525,18.48214340209961
S003,21,3,0,0,150,193,0.7644500523503986,0.33468238993584687,0.004116273019462824,2.380869700408799,0.0825679749250412,-1.6942285299301147,3.685723304748535,0.24461250007152557,0.19737733900547028,0.6405047178268433,0.08642669007901668,0.2119797319173813,0.258992075920105,0.9822050333023071,18.635942459106445
S003,22,3,1,50,150,193,0.9098767752154421,0.3668142383355961,0.005292018409818411,2.4950222838671445,0.10730600357055664,-1.507822036743164,2.318057060241699,0.28542909026145935,0.22947020828723907,0.7494641542434692,0.1371415083205476,0.24096089601516724,0.2765692174434662,0.9785413146018982,19.6890926361084
S003,23,3,2,100,150,193,0.9749255013557411,0.37042893693889134,0.005089017562568188,2.493709308013673,0.11899004876613617,-1.4157220125198364,2.0591330528259277,0.28038060665130615,0.22102820873260498,0.72596275806427,0.12419110560374501,0.2544901967048645,0.26916971802711487,0.9779319167137146,19.71932029724121
S003,24,3,3,150,150,193,0.987758060619077,0.37695716968525866,0.005078949499875307,2.520185830093164,0.1389741152524948,-1.3048332929611206,1.4562125205993652,0.28754937648773193,0.21936121582984924,0.7314749956130981,0.1334221183377273,0.2603619694709778,0.2725955843925476,1.0578076839447021,20.094345092773438
S003,25,3,4,200,150,193,0.9908990845391823,0.3825383929989554,0.005535996053367853,2.554093424162475,0.14051006734371185,-1.3749639987945557,1.87288236618042,0.29131680727005005,0.2253277450799942,0.7395330667495728,0.13768626388512598,0.26836979389190674,0.2726046144962311,1.070212960243225,20.441837310791016
S003,26,3,5,250,150,193,0.9657172004617574,0.38670037439898663,0.005530112888664007,2.5845167814382237,0.13190676271915436,-1.4243566989898682,2.2909798622131348,0.2999785244464874,0.22872358560562134,0.7464885115623474,0.14063716223729567,0.26807621121406555,0.27869755029678345,1.0110743045806885,20.88738441467285
S003,27,3,6,300,150,193,0.868936078820908,0.3705693738775669,0.005751493386924267,2.533678001529516,0.09842512756586075,-1.732840657234192,4.057791709899902,0.2931748926639557,0.23911719024181366,0.770973265171051,0.14292334785429603,0.24153892695903778,0.2810348868370056,0.9427787065505981,20.20675277709961
S003,28,4,0,0,200,193,0.7485301618835405,0.342365776018912,0.004850471392273903,2.4291181111981937,0.07935674488544464,-1.8477864265441895,4.847142696380615,0.256729394197464,0.21157434582710266,0.6867024898529053,0.10232408005164623,0.22918301820755005,0.2543412446975708,0.9943559765815735,19.03266716003418
S003,29,4,1,50,200,193,0.9012859405621627,0.36287155978226443,0.0051901633851230145,2.485981212936511,0.09627106040716171,-1.6393394470214844,3.1502437591552734,0.28085511922836304,0.2276902049779892,0.7327393889427185,0.1260872155367568,0.24522238969802856,0.26747289299964905,0.9615920782089233,19.620370864868164
S003,30,4,2,100,200,193,0.9867647453622916,0.35202150998344445,0.004477158188819885,2.389144316957027,0.1380700170993805,-1.6846712827682495,3.587952136993408,0.2601446211338043,0.21390847861766815,0.6801204681396484,0.10711176406573077,0.24320152401924133,0.2545037567615509,1.0579967498779297,18.60873794555664
S003,31,4,3,150,200,193,0.9952213482241133,0.3717370013627073,0.0048680477775633335,2.499125655951385,0.1578877866268158,-1.3817417621612549,1.9153246879577637,0.2770903706550598,0.21186405420303345,0.6960725784301758,0.118556283887675,0.25629520416259766,0.2692604064941406,1.0983831882476807,19.879575729370117
S003,32,4,4,200,200,193,0.9913554726301377,0.3738855282096898,0.005314127076417208,2.5160728685963507,0.12605294585227966,-1.4703590869903564,2.4159798622131348,0.28156569600105286,0.22281336784362793,0.7191175818443298,0.12446177593630676,0.26456785202026367,0.26418599486351013,1.0361782312393188,19.981369018554688
S003,33,4,5,250,200,193,0.9650460415044699,0.37159463658156666,0.005085687153041363,2.506483141394334,0.1317969560623169,-1.6214163303375244,3.4839420318603516,0.2864336669445038,0.22201940417289734,0.7272637486457825,0.12596322363479567,0.24732668697834015,0.27733027935028076,0.9951655268669128,19.974939346313477
S003,34,4,6,300,200,193,0.8889634621063652,0.36875584945943374,0.005720013752579689,2.535847831639928,0.0943833738565445,-1.678731918334961,3.339399814605713,0.2853265106678009,0.2334994524717331,0.7570942044258118,0.1310361489445233,0.24327537417411804,0.27712446451187134,0.9397227764129639,20.171167373657227
S003,35,5,0,0,250,193,0.6802330263899702,,,,,,,,,,,,,,
S003,36,5,1,50,250,193,0.8882923031490778,0.3344138416170172,0.004105163272470236,2.306307316215751,0.09453745931386948,-1.9970715045928955,5.12822151184082,0.24090568721294403,0.20833973586559296,0.6543636918067932,0.08858196324951643,0.22516024112701416,0.24725590646266937,0.9853003621101379,17.769559860229492
S003,37,5,2,100,250,193,0.9676232919004537,0.3349004336339531,0.003847623709589243,2.293018848484965,0.11077225208282471,-1.7999513149261475,3.9204177856445312,0.2403620481491089,0.20387648046016693,0.648850679397583,0.0872846322448187,0.23599989712238312,0.2376180738210678,0.977177083492279,17.659114837646484
S003,38,5,3,150,250,193,0.9650728878627615,0.3587101230729906,0.004563282243907452,2.429680847998032,0.11735840141773224,-1.63853919506073,3.6001205444335938,0.26922646164894104,0.21349088847637177,0.6898657083511353,0.10999221097140313,0.2588852047920227,0.24829700589179993,0.9723285436630249,19.093711853027344
S003,39,5,4,200,250,193,0.975784584821069,0.3549374335917353,0.004630777984857559,2.4169237473741867,0.11556688696146011,-1.616362452507019,2.97896146774292,0.2627331018447876,0.21505281329154968,0.6902881264686584,0.10600599774396786,0.2560475766658783,0.24580524861812592,0.9939460754394531,18.868160247802734
S003,40,5,5,250,250,193,0.9206958576069156,0.36128584970658467,0.005917738191783428,2.47291293088307,0.09680671244859695,-1.9281731843948364,4.581395626068115,0.2857641875743866,0.24548527598381042,0.7849763035774231,0.1328765126111678,0.2453642338514328,0.26518645882606506,0.9139420986175537,19.37594223022461
S003,41,5,6,300,250,193,0.8436199629520256,0.33101859693868174,0.0046636792831122875,2.3152596921735586,0.0786491110920906,-2.296708106994629,7.1978654861450195,0.24884209036827087,0.23175011575222015,0.7042903900146484,0.09594577393075357,0.2236352264881134,0.24405039846897125,0.9079908132553101,17.84099578857422
S003,42,6,0,0,300,193,0.6505678004778652,,,,,,,,,,,,,,
S003,43,6,1,50,300,193,0.7853096727428924,0.30827936261854577,0.0036427341401576996,2.156739030461318,0.07813813537359238,-2.5334789752960205,8.913167953491211,0.21407170593738556,0.19734884798526764,0.6002525091171265,0.06710652263093121,0.22052475810050964,0.21541818976402283,0.975283145904541,16.363052368164062
S003,44,6,2,100,300,193,0.8770973717415232,0.3238113397774454,0.00383767019957304,2.256605427910366,0.08518221974372864,-2.1560559272766113,6.225200653076172,0.23122698068618774,0.2042265087366104,0.6355767250061035,0.0805607419423954,0.231504425406456,0.2264055758714676,0.9447014331817627,17.308185577392578
S003,45,6,3,150,300,193,0.9278638352707456,0.34310709540811535,0.004412252455949783,2.368053564159043,0.08946949243545532,-1.8151907920837402,4.32780122756958,0.257443904876709,0.21745100617408752,0.6910892128944397,0.10635958567212546,0.2510220408439636,0.23390257358551025,0.9664809703826904,18.36867904663086
S003,46,6,4,200,300,193,0.8826545679078633,0.3611597868615555,0.005394172389060259,2.483474218744934,0.08879072219133377,-1.8372207880020142,4.334535598754883,0.277454137802124,0.23016756772994995,0.7408063411712646,0.12008029685503985,0.26847273111343384,0.24157562851905823,0.9319920539855957,19.555294036865234
S003,47,6,5,250,300,193,0.855835055974657,0.3276721391729795,0.00462647620588541,2.2831311431287817,0.0798255056142807,-2.4123940467834473,7.893464088439941,0.24061575531959534,0.2207919955253601,0.6763173937797546,0.09043571002854543,0.23207548260688782,0.2313222885131836,0.9338394403457642,17.5031795501709
S003,48,6,6,300,300,193,0.7203414856774678,0.3065049238147415,0.00455378508195281,2.1620162496506943,0.0651044175028801,-2.731316089630127,10.040657997131348,0.22332926094532013,0.22113201022148132,0.6733691096305847,0.08586762075134168,0.2071647197008133,0.22589388489723206,0.9000937342643738,16.289947509765625
S004,0,0,0,0,0,193,0.2531611586888239,,,,,,,,,,,,,,
S004,1,0,1,50,0,193,0.46530108190823916,,,,,,,,,,,,,,
S004,2,0,2,100,0,193,0.5353163843324653,,,,,,,,,,,,,,
S004,3,0,3,150,0,193,0.6364197696582459,,,,,,,,,,,,,,
S004,4,0,4,200,0,193,0.6320438132567318,,,,,,,,,,,,,,
S004,5,0,5,250,0,193,0.5973583183441166,,,,,,,,,,,,,,
S004,6,0,6,300,0,193,0.47628124244946174,,,,,,,,,,,,,,
S004,7,1,0,0,50,193,0.4152594700528873,,,,,,,,,,,,,,
S004,8,1,1,50,50,193,0.7616311847297914,0.29615898871380664,0.0035443564411252737,2.067834727567398,0.08042655140161514,-2.5978219509124756,9.082667350769043,0.18316684663295746,0.1741112917661667,0.5299813747406006,0.05784279168135354,0.20952272415161133,0.20930927991867065,0.968231737613678,15.463728904724121
S004,9,1,2,100,50,193,0.7995919353539692,0.3463157922067015,0.005300234071910381,2.375610198389906,0.08727478235960007,-2.109234571456909,5.51115608215332,0.23165446519851685,0.2085346132516861,0.6455928683280945,0.09824066612946548,0.2524092197418213,0.23711645603179932,0.9468233585357666,18.347198486328125
S004,10,1,3,150,50,193,0.8900910091546081,0.34488574561863106,0.004574636463075876,2.358043041329669,0.07968545705080032,-1.8571141958236694,4.226766109466553,0.23756064474582672,0.20260131359100342,0.6490195393562317,0.10137234202985974,0.2570224404335022,0.22996878623962402,0.952407717704773,18.20356559753418
S004,11,1,4,200,50,193,0.8715133292168917,0.3386070978298762,0.004121421370655298,2.3249596719472683,0.08946625888347626,-1.7595075368881226,3.76145601272583,0.23635418713092804,0.20444056391716003,0.6485655903816223,0.10371807904383452,0.2532344162464142,0.224782332777977,0.9537873864173889,17.925519943237305
S004,12,1,5,250,50,193,0.8215791027947059,0.3294384336039328,0.003699824446812272,2.2677544956270315,0.07648944854736328,-1.8800970315933228,4.438488960266113,0.22187775373458862,0.1900145411491394,0.6011612415313721,0.0839786948991929,0.2417723536491394,0.22377625107765198,0.9452863931655884,17.395885467529297
S004,13,1,6,300,50,193,0.7649601331579371,0.2604186553928252,0.002135766437277198,1.7677146933398447,0.0707278922200203,-3.3666226863861084,17.491174697875977,0.1556316614151001,0.16164740920066833,0.4574952721595764,0.03969256685618025,0.18475385010242462,0.18353171646595,0.9570209980010986,13.222895622253418
S004,14,2,0,0,100,193,0.6067813901044323,,,,,,,,,,,,,,
S004,15,2,1,50,100,193,0.7952965180273296,0.3371533597626445,0.00470878416672349,2.3336302816218586,0.07585304975509644,-2.1464288234710693,6.0285444259643555,0.22078920900821686,0.19493824243545532,0.5988010168075562,0.08179179044018363,0.22472169995307922,0.25134149193763733,0.9319574236869812,17.96398162841797
S004,16,2,2,100,100,193,0.928696072377782,0.3629479717877388,0.005336913745850325,2.4584581999492134,0.09193900972604752,-1.7864254713058472,3.8585615158081055,0.250079870223999,0.2076815366744995,0.6697461009025574,0.11325990807388778,0.256289541721344,0.25699591636657715,0.9527539610862732,19.245145797729492
S004,17,2,3,150,100,193,0.9537974173803324,0.37753461880211275,0.005658151116222143,2.5294552809667366,0.0948714017868042,-1.5041626691818237,2.34468412399292,0.2767978608608246,0.22754737734794617,0.7370181679725647,0.14383021841927493,0.269822895526886,0.2640605866909027,0.9659412503242493,20.06431770324707
S004,18,2,4,200,100,193,0.9653145050873849,0.36327736046097747,0.0050220610573887825,2.4503893495758877,0.12322831153869629,-1.6441742181777954,3.2263264656066895,0.2621242105960846,0.21717822551727295,0.6971365809440613,0.13043357343493617,0.25411123037338257,0.2596110999584198,0.9917939305305481,19.194849014282227
S004,19,2,5,250,100,193,0.9200246986496282,0.34952702535124086,0.004504580516368151,2.3717796233216437,0.10574173182249069,-1.7266699075698853,3.505265712738037,0.245667964220047,0.21058063209056854,0.6599254608154297,0.10939597315436242,0.24366658926010132,0.2505907714366913,0.9489165544509888,18.375667572021484
S004,20,2,6,300,100,193,0.8754597438857419,0.3251503033522072,0.0038737517315894365,2.246091996886649,0.08504626899957657,-2.153942584991455,6.202827453613281,0.2227545529603958,0.20281821489334106,0.6257199048995972,0.09334559950935296,0.21560776233673096,0.2433844953775406,0.9560125470161438,17.19889259338379
S004,21,3,0,0,150,193,0.6007141131305539,,,,,,,,,,,,,,
S004,22,3,1,50,150,193,0.8306531718972321,0.39142849699893617,0.0075537520460784435,2.66020296762162,0.09250564873218536,-1.6083191633224487,2.7607407569885254,0.26830172538757324,0.21709926426410675,0.704574704170227,0.13192850909796064,0.25534069538116455,0.29667726159095764,0.923269510269165,21.494766235351562
S004,23,3,2,100,150,193,0.9553008134446562,0.38834856675692814,0.006091888062655926,2.59310912363493,0.10840965807437897,-1.4015252590179443,1.948014259338379,0.2780410051345825,0.22083933651447296,0.7174553871154785,0.1423111510791367,0.27201220393180847,0.27717137336730957,1.009883165359497,20.801067352294922
S004,24,3,3,150,150,193,0.9837847995919353,0.38198781476686383,0.005379651673138142,2.549312066416375,0.1286427080631256,-1.4057743549346924,2.0282249450683594,0.27815425395965576,0.21943849325180054,0.7187709212303162,0.14304816482466912,0.26009824872016907,0.2797563076019287,1.018362283706665,20.446876525878906
S004,25,3,4,200,150,193,0.993852183951247,0.3745135969169977,0.004944234620779753,2.508721070638408,0.12666043639183044,-1.3410944938659668,1.642350673675537,0.276228129863739,0.2119484543800354,0.7043229937553406,0.1398433279308482,0.2650792896747589,0.2645626664161682,1.0581245422363281,20.03119659423828
