standort_id,patch_idx,patch_row,patch_col,patch_x_mm,patch_y_mm,patch_size_px,valid_ratio,roughness_index,var_Nz,surface_entropy_Nz,albedo_variance,skewness_Nz,kurtosis_Nz,edge_mean,edge_std,edge_p95,edge_density_global,std_Nx,std_Ny,albedo_mean,mean_deviation_deg
S004,26,3,5,250,150,193,0.9800263094311257,0.3638265697323466,0.004608395043760538,2.4546896349824276,0.10103903710842133,-1.4609822034835815,2.329730987548828,0.2700110673904419,0.20834018290042877,0.6845323443412781,0.13296808656348447,0.2485414743423462,0.2657007873058319,0.9808703660964966,19.354625701904297
S004,27,3,6,300,150,193,0.8658219012590942,0.34518586575259486,0.004474873188883066,2.3693418670561357,0.06935391575098038,-1.8146122694015503,4.3039398193359375,0.24980346858501434,0.207815483212471,0.6710904836654663,0.11466311122135747,0.22983033955097198,0.25754863023757935,0.9324609041213989,18.377830505371094
S004,28,4,0,0,200,193,0.671158957287444,,,,,,,,,,,,,,
S004,29,4,1,50,200,193,0.8532578055786733,0.3553888544119012,0.005293197929859161,2.437098782420332,0.08490242063999176,-1.7718185186386108,3.651916980743408,0.24439138174057007,0.21094296872615814,0.678658664226532,0.11210395494446716,0.23248527944087982,0.26879701018333435,0.951785147190094,18.98918914794922
S004,30,4,2,100,200,193,0.9586029155145105,0.37500867870052845,0.005527364555746317,2.52105050226692,0.10082137584686279,-1.5285645723342896,2.3826851844787598,0.2564924359321594,0.20669563114643097,0.6731279492378235,0.11941636093763128,0.2547891438007355,0.2751617729663849,0.9952254891395569,19.988357543945312
S004,31,4,3,150,200,193,0.9932078713522511,0.3713792033338424,0.0053140814416110516,2.492604237877249,0.12491055577993393,-1.4926859140396118,2.1233339309692383,0.26610416173934937,0.2152293622493744,0.6984390616416931,0.13420369769704832,0.2602900266647339,0.26489925384521484,1.0433428287506104,19.688304901123047
S004,32,4,4,200,200,193,0.9908453918225992,0.3784822956126403,0.005339114461094141,2.534534058773241,0.12151798605918884,-1.4262304306030273,2.126654624938965,0.2760012447834015,0.21667900681495667,0.704342782497406,0.14219139481955131,0.26440608501434326,0.27081039547920227,1.025416612625122,20.25322151184082
S004,33,4,5,250,200,193,0.9668715938682918,0.35882746712250435,0.004711782094091177,2.433022101958539,0.08901708573102951,-1.6538642644882202,3.240665912628174,0.26202717423439026,0.21463525295257568,0.6949952840805054,0.1270026377898098,0.24375727772712708,0.2633240222930908,0.9576963186264038,19.081823348999023
S004,34,4,6,300,200,193,0.9066552122204623,0.3239747373647564,0.0037510599941015244,2.2591486172332615,0.08131766319274902,-1.9542135000228882,4.8103437423706055,0.22784258425235748,0.1969790756702423,0.6292821764945984,0.09229539263295038,0.21351352334022522,0.24366289377212524,0.9403361082077026,17.326034545898438
S004,35,5,0,0,250,193,0.6456549169105211,,,,,,,,,,,,,,
S004,36,5,1,50,250,193,0.8815807135762034,0.32367380028496856,0.0041123987175524235,2.2407592712651807,0.07719680666923523,-2.3101794719696045,7.147851943969727,0.21038800477981567,0.19124138355255127,0.5843140482902527,0.07704488702113405,0.2183333784341812,0.23894615471363068,0.9518470764160156,17.10851287841797
S004,37,5,2,100,250,193,0.9248838895003892,0.35941220901396403,0.005581218749284744,2.450170067494503,0.1111476868391037,-1.8840407133102417,4.352405548095703,0.24052441120147705,0.20535476505756378,0.6568159461021423,0.10725378073205422,0.2548918128013611,0.2533915936946869,0.9790241122245789,19.113906860351562
S004,38,5,3,150,250,193,0.9515960160004295,0.3668866331367846,0.005768490955233574,2.492373246201945,0.12381035834550858,-1.7072089910507202,3.251631259918213,0.26322612166404724,0.21773967146873474,0.7004038095474243,0.12952096146250636,0.257303386926651,0.2615354061126709,0.9933252334594727,19.54461669921875
S004,39,5,4,200,250,193,0.9664420521356278,0.3637139095818813,0.0056517343036830425,2.462855303336747,0.12954281270503998,-1.8174811601638794,4.016224384307861,0.2665834426879883,0.22866834700107574,0.7288241386413574,0.1307536320453346,0.26411178708076477,0.25006553530693054,1.008614420890808,19.23363494873047
S004,40,5,5,250,250,193,0.9308706273993933,0.3568878004547095,0.005217538680881262,2.4474077323827257,0.09490086138248444,-1.8154960870742798,4.104028224945068,0.2613382041454315,0.21926775574684143,0.694582998752594,0.12086866239833881,0.2486942708492279,0.2559688687324524,0.9528817534446716,19.147075653076172
S004,41,5,6,300,250,193,0.8241563531906897,0.32828473431134403,0.004520786460489035,2.291447330100447,0.07651087641716003,-2.2920680046081543,7.088844299316406,0.23110505938529968,0.21180762350559235,0.6524909734725952,0.09697384279618229,0.21346014738082886,0.24941056966781616,0.9366143941879272,17.58079719543457
S004,42,6,0,0,300,193,0.4575424843619963,,,,,,,,,,,,,,
S004,43,6,1,50,300,193,0.6806894144809257,,,,,,,,,,,,,,
S004,44,6,2,100,300,193,0.8239147359660662,0.336143628158442,0.005296825431287289,2.3484364513323426,0.07098072022199631,-2.334876775741577,7.124725341796875,0.2402212917804718,0.21657897531986237,0.6730679273605347,0.10827631150211796,0.24488696455955505,0.23026704788208008,0.9293605089187622,18.120689392089844
S004,45,6,3,150,300,193,0.8521571048887219,0.3661459029844577,0.005788211245089769,2.5174228876108837,0.0958830937743187,-1.6269320249557495,2.8282432556152344,0.2545446753501892,0.20924745500087738,0.6793524622917175,0.11949467582382962,0.2812052369117737,0.23449186980724335,0.959949254989624,19.87333106994629
S004,46,6,4,200,300,193,0.8735268060887541,0.34504028787465996,0.0052467817440629005,2.4049104830322627,0.09375680238008499,-1.919816255569458,4.547179698944092,0.24849866330623627,0.2188510149717331,0.6951078176498413,0.11783145860224968,0.25775691866874695,0.22937779128551483,0.9633758068084717,18.6393985748291
S004,47,6,5,250,300,193,0.7842358184112325,0.33920296473401995,0.00537604745477438,2.3713862262873207,0.07935277372598648,-2.2818126678466797,6.959647178649902,0.2504383623600006,0.22763299942016602,0.7185955047607422,0.11960838011775983,0.24715130031108856,0.23232495784759521,0.9353103637695312,18.3538818359375
S004,48,6,6,300,300,193,0.6488764799055008,,,,,,,,,,,,,,
S005,0,0,0,0,0,193,0.263201696689844,,,,,,,,,,,,,,
S005,1,0,1,50,0,193,0.407742489731268,,,,,,,,,,,,,,
S005,2,0,2,100,0,193,0.46927434293538084,,,,,,,,,,,,,,
S005,3,0,3,150,0,193,0.41987704367902495,,,,,,,,,,,,,,
S005,4,0,4,200,0,193,0.4524953690031947,,,,,,,,,,,,,,
S005,5,0,5,250,0,193,0.40887003677951084,,,,,,,,,,,,,,
S005,6,0,6,300,0,193,0.35622432816988375,,,,,,,,,,,,,,
S005,7,1,0,0,50,193,0.4266423259684824,,,,,,,,,,,,,,
S005,8,1,1,50,50,193,0.6758839163467476,,,,,,,,,,,,,,
S005,9,1,2,100,50,193,0.8375795323364386,0.2716315356895826,0.0021575680002570152,1.8441420409825549,0.03789183869957924,-2.537425994873047,9.29964828491211,0.18513980507850647,0.17972861230373383,0.5464097857475281,0.08567582294304305,0.19893795251846313,0.18495237827301025,0.7576878070831299,13.744715690612793
S005,10,1,3,150,50,193,0.8762382882761953,0.2834404472475532,0.002241460606455803,1.9318431624819536,0.039712775498628616,-2.0483241081237793,5.672920227050781,0.19357621669769287,0.1714905947446823,0.5346575975418091,0.090780967554153,0.21419553458690643,0.1856307089328766,0.7677839398384094,14.438926696777344
S005,11,1,4,200,50,193,0.8450696662997664,0.26777836339518635,0.001860476448200643,1.8245616188204798,0.03724447637796402,-2.167591094970703,6.352011680603027,0.17340610921382904,0.1564706563949585,0.4865860641002655,0.06804752525573417,0.2052355706691742,0.17199887335300446,0.7454900145530701,13.639973640441895
S005,12,1,5,250,50,193,0.742946119358909,0.2594347396971656,0.001700905617326498,1.7633243879497653,0.03668935224413872,-2.394993305206299,8.060873031616211,0.16866707801818848,0.15689502656459808,0.4800812304019928,0.06460938064609381,0.1940803974866867,0.172160342335701,0.7275086641311646,13.224481582641602
S005,13,1,6,300,50,193,0.5637198314048699,,,,,,,,,,,,,,
S005,14,2,0,0,100,193,0.5318263577545705,,,,,,,,,,,,,,
S005,15,2,1,50,100,193,0.8373647614701066,0.2993075873461414,0.0031719603575766087,2.0715582622914064,0.044552166014909744,-2.3943378925323486,7.984493255615234,0.21868804097175598,0.20737995207309723,0.6381460428237915,0.12481164438459812,0.20900030434131622,0.21425196528434753,0.7724711894989014,15.544169425964355
S005,16,2,2,100,100,193,0.9417970952240329,0.29890601848528175,0.0030214868020266294,2.0388660560724965,0.04659883305430412,-2.2119858264923096,6.412014961242676,0.2136661261320114,0.20015300810337067,0.6171390414237976,0.1226019782788404,0.21440835297107697,0.20826393365859985,0.7632603645324707,15.265898704528809
S005,17,2,3,150,100,193,0.9740932642487047,0.3039392020462665,0.002940032398328185,2.070203243073587,0.06084207817912102,-1.9664722681045532,5.26248836517334,0.21808262169361115,0.19542334973812103,0.6111956834793091,0.12677764303825378,0.22549563646316528,0.20379096269607544,0.7918714284896851,15.555859565734863
S005,18,2,4,200,100,193,0.9637842626647696,0.2910289692439343,0.0025513027794659138,1.98050098313234,0.03890449181199074,-1.9076659679412842,4.193426132202148,0.20507913827896118,0.18509367108345032,0.5904795527458191,0.11479108635097493,0.21247386932373047,0.19887864589691162,0.7580377459526062,14.799840927124023
S005,19,2,5,250,100,193,0.9375016778973932,0.28298357248445594,0.002141377655789256,1.9279618276382362,0.04678180068731308,-2.1250786781311035,6.689393997192383,0.19370463490486145,0.1690620332956314,0.5228419899940491,0.08636636980613384,0.20197290182113647,0.19820860028266907,0.7623477578163147,14.49105167388916
S005,20,2,6,300,100,193,0.6854143735402293,,,,,,,,,,,,,,
S005,21,3,0,0,150,193,0.5251147681816961,,,,,,,,,,,,,,
S005,22,3,1,50,150,193,0.8818223308008268,0.31050527736550676,0.0034603793174028397,2.1394252877428452,0.050780683755874634,-2.0577006340026855,5.410737991333008,0.22715559601783752,0.2077733725309372,0.655546247959137,0.13721192194112095,0.21224860846996307,0.2266363948583603,0.8071701526641846,16.074617385864258
S005,23,3,2,100,150,193,0.9787376842331338,0.32195143474975274,0.0033640898764133453,2.198977352027878,0.05176032334566116,-1.776793360710144,3.9567055702209473,0.23987238109111786,0.20162878930568695,0.6343694925308228,0.1461722028691335,0.22869417071342468,0.22660914063453674,0.8249427080154419,16.716564178466797
S005,24,3,3,150,150,193,0.9823082498859029,0.33832087364521374,0.004246745258569717,2.2907858137428416,0.06196524575352669,-1.6227107048034668,2.7620911598205566,0.25348010659217834,0.2239753007888794,0.7029666304588318,0.17504782727521181,0.24270093441009521,0.2357058972120285,0.8520485162734985,17.50325584411621
S005,25,3,4,200,150,193,0.9719724019436763,0.33219992497433004,0.0038348576053977013,2.2556499983629195,0.05830973759293556,-1.6902313232421875,3.378389358520508,0.24377964437007904,0.21270985901355743,0.6762059926986694,0.15649772130921144,0.23962000012397766,0.2300848662853241,0.8309575319290161,17.202320098876953
S005,26,3,5,250,150,193,0.9454481999516765,0.3071200961025806,0.0029804622754454613,2.0926711050496416,0.05066004395484924,-1.839214563369751,4.258632183074951,0.2192622870206833,0.19007448852062225,0.5979709029197693,0.12374705397961212,0.21458257734775543,0.21972043812274933,0.7852370738983154,15.69522762298584
S005,27,3,6,300,150,193,0.7556444468307874,0.2872651336170518,0.002527145901694894,1.9806427790694827,0.03585841506719589,-1.9757099151611328,4.77913761138916,0.19737140834331512,0.17901037633419037,0.5640098452568054,0.10043699150886418,0.187154158949852,0.21793250739574432,0.7494082450866699,14.76110553741455
S005,28,4,0,0,200,193,0.54490053424253,,,,,,,,,,,,,,
S005,29,4,1,50,200,193,0.88582243818626,0.302781258656384,0.0031879472080618143,2.076355351240662,0.048597633838653564,-2.065364360809326,5.473299980163574,0.21031668782234192,0.19659939408302307,0.6151340007781982,0.11840829191417142,0.20979413390159607,0.218318372964859,0.8102898001670837,15.503762245178223
S005,30,4,2,100,200,193,0.9690998416064861,0.3137682046001305,0.003118104999884963,2.137725124025078,0.04829717427492142,-1.7314409017562866,3.4424638748168945,0.22958755493164062,0.1988205760717392,0.6335608959197998,0.1431104216300072,0.22392913699150085,0.21978677809238434,0.8058995604515076,16.160188674926758
S005,31,4,3,150,200,193,0.9829257161266074,0.3191912177718688,0.0032994928769767284,2.1756271616504055,0.048607077449560165,-1.7350623607635498,3.5236687660217285,0.23447643220424652,0.20252397656440735,0.6444017887115479,0.1435282549913965,0.22756874561309814,0.22382023930549622,0.8217489123344421,16.491453170776367
S005,32,4,4,200,200,193,0.9831136406346479,0.33562091678475997,0.0036891622003167868,2.2789094548168802,0.056440237909555435,-1.4423857927322388,1.9365663528442383,0.25693535804748535,0.20909422636032104,0.671367883682251,0.1761605679956308,0.23701712489128113,0.23762214183807373,0.8061704039573669,17.503999710083008
S005,33,4,5,250,200,193,0.9404816236677495,0.3133284467456362,0.0033846283331513405,2.1400492964603086,0.049956243485212326,-1.830968976020813,3.934610366821289,0.2256309986114502,0.1992083340883255,0.6281119585037231,0.13684631194336608,0.21650956571102142,0.22649133205413818,0.7905199527740479,16.069616317749023
S005,34,4,6,300,200,193,0.7649869795162286,0.2999875381637716,0.0031896173022687435,2.091684942044312,0.03207525610923767,-2.000300645828247,4.8671441078186035,0.21828660368919373,0.20004895329475403,0.6274899244308472,0.12991752939112125,0.19244742393493652,0.23012281954288483,0.7412110567092896,15.658745765686035
S005,35,5,0,0,250,193,0.4921205938414454,,,,,,,,,,,,,,
S005,36,5,1,50,250,193,0.7954039034604956,0.27921679876778793,0.00234098918735981,1.9107051223979978,0.03815644979476929,-2.3332886695861816,7.4067792892456055,0.1886269897222519,0.17553846538066864,0.5372222065925598,0.08964493047117592,0.19569221138954163,0.19916470348834991,0.761151909828186,14.270970344543457
S005,37,5,2,100,250,193,0.9300115439340654,0.29466186729088384,0.002603410044685006,2.0151892973359717,0.03840073570609093,-2.003260612487793,5.0727691650390625,0.20770543813705444,0.1867203265428543,0.5895789265632629,0.11592864153339877,0.21680261194705963,0.19955511391162872,0.7792525887489319,15.15343952178955
S005,38,5,3,150,250,193,0.946387822491879,0.3071209715971838,0.002638414269313216,2.0953826993934612,0.0419970378279686,-1.5250144004821777,2.3882532119750977,0.22595305740833282,0.18101772665977478,0.5894265174865723,0.12603540224668103,0.23032882809638977,0.20315492153167725,0.7618621587753296,15.854362487792969
S005,39,5,4,200,250,193,0.9613143977019517,0.28929334213304625,0.002406943356618285,1.978512289324243,0.03824782744050026,-2.000378131866455,5.185376167297363,0.2039155811071396,0.18104590475559235,0.5685336589813232,0.10492068811438784,0.2106773406267166,0.19825664162635803,0.7831217050552368,14.79379653930664
S005,40,5,5,250,250,193,0.9090982308249886,0.2829471527644178,0.002472429070621729,1.9414189768665677,0.031146178022027016,-2.2365739345550537,6.668097496032715,0.19654548168182373,0.1826232224702835,0.5690533518791199,0.09957771018515785,0.20110949873924255,0.19903281331062317,0.7426980137825012,14.472671508789062
S005,41,5,6,300,250,193,0.7206099492603828,0.2608795088301996,0.0022593524772673845,1.7964456396711408,0.02345561608672142,-2.760509490966797,10.000426292419434,0.17337413132190704,0.1753663271665573,0.5321844816207886,0.07812383577974816,0.1717042624950409,0.19640713930130005,0.7182718515396118,13.407705307006836
S005,42,6,0,0,300,193,0.3971650245644178,,,,,,,,,,,,,,
S005,43,6,1,50,300,193,0.616311847297914,,,,,,,,,,,,,,
S005,44,6,2,100,300,193,0.7302209455287391,0.28280418118338724,0.0027007567696273327,1.9806221191343503,0.031731344759464264,-2.3204548358917236,7.533197402954102,0.19917787611484528,0.188060462474823,0.5698067545890808,0.10448529411764707,0.21096204221248627,0.1883433610200882,0.768301784992218,14.779534339904785
S005,45,6,3,150,300,193,0.7861419098499288,0.3004230326289608,0.003053368302062154,2.094359316502859,0.03456895053386688,-1.9343652725219727,4.617945671081543,0.21978417038917542,0.19260744750499725,0.6072591543197632,0.12823139705631253,0.2335796356201172,0.18893001973628998,0.7658089399337769,15.71939754486084
S005,46,6,4,200,300,193,0.7031061236543263,0.27311443033916655,0.0020503541454672813,1.8947513868910955,0.0263648834079504,-2.016270160675049,5.056049346923828,0.1871158480644226,0.1672569215297699,0.5320507287979126,0.0865979381443299,0.21157124638557434,0.17271102964878082,0.747029721736908,14.168351173400879
S005,47,6,5,250,300,193,0.7023544256221643,0.24167259045852643,0.001562161254696548,1.636183604119015,0.02383212000131607,-3.0346901416778564,14.22877311706543,0.151121124625206,0.15040959417819977,0.4436357319355011,0.05095176209769895,0.18206314742565155,0.158929705619812,0.7260971069335938,12.32103157043457
S005,48,6,6,300,300,193,0.6257886117748127,,,,,,,,,,,,,,
S006,0,0,0,0,0,193,0.33474724153668556,,,,,,,,,,,,,,
S006,1,0,1,50,0,193,0.5177320196515343,,,,,,,,,,,,,,
S006,2,0,2,100,0,193,0.5727670541491047,,,,,,,,,,,,,,
S006,3,0,3,150,0,193,0.574512067438052,,,,,,,,,,,,,,
S006,4,0,4,200,0,193,0.5832908265993718,,,,,,,,,,,,,,
S006,5,0,5,250,0,193,0.5836935219737442,,,,,,,,,,,,,,
S006,6,0,6,300,0,193,0.5059196220032752,,,,,,,,,,,,,,
S006,7,1,0,0,50,193,0.5353163843324653,,,,,,,,,,,,,,
S006,8,1,1,50,50,193,0.7956723670434106,0.2975234584508886,0.0030736366752535105,2.042422340712031,0.061810076236724854,-2.9074859619140625,14.632034301757812,0.21314075589179993,0.2024243026971817,0.6044760942459106,0.09700384641338822,0.21031513810157776,0.2104465514421463,0.8453644514083862,15.386926651000977
S006,9,1,2,100,50,193,0.862466106472657,0.31760299357436916,0.0029862665105611086,2.1695319884663116,0.07358807325363159,-2.0695183277130127,6.277057647705078,0.23071756958961487,0.19019943475723267,0.6075165271759033,0.10580215401855195,0.23286010324954987,0.21598109602928162,0.8438351154327393,16.621614456176758
S006,10,1,3,150,50,193,0.892131332384762,0.33647356253173044,0.0034518891479820013,2.2900610201348326,0.09371443092823029,-1.7214406728744507,3.8266916275024414,0.2570384442806244,0.20099058747291565,0.6511059999465942,0.13902681231380337,0.2508717179298401,0.2242272049188614,0.8819160461425781,17.751590728759766
S006,11,1,4,200,50,193,0.903084646567693,0.31947041429092465,0.0028246124275028706,2.1837338087840648,0.08230163902044296,-1.7805132865905762,4.455146312713623,0.23145008087158203,0.182339608669281,0.5905256867408752,0.10743482267606053,0.23630744218826294,0.21498869359493256,0.884056568145752,16.787246704101562
S006,12,1,5,250,50,193,0.8269483744530054,0.3117688187882193,0.002978401957079768,2.1380135277884884,0.06665561348199844,-2.20268177986145,7.117483139038086,0.21720880270004272,0.18622688949108124,0.574735701084137,0.09398435217348959,0.22645501792430878,0.21428467333316803,0.8331934809684753,16.294513702392578
S006,13,1,6,300,50,193,0.7247979811538565,0.2778047382854948,0.0020186917390674353,1.898441496780786,0.0619388185441494,-2.50589919090271,9.490619659423828,0.1797623187303543,0.15908358991146088,0.48904916644096375,0.05800429661456404,0.19861193001270294,0.19423896074295044,0.8559057712554932,14.310684204101562
S006,14,2,0,0,100,193,0.6420575048994603,,,,,,,,,,,,,,
S006,15,2,1,50,100,193,0.8646138151359768,0.333054757553388,0.0037271035835146904,2.298349741474863,0.07632046192884445,-1.9686253070831299,5.303133010864258,0.24872758984565735,0.2025177925825119,0.6563758850097656,0.1305036328634416,0.2279026359319687,0.2428700476884842,0.8454271554946899,17.82457733154297
S006,16,2,2,100,100,193,0.9550591962200328,0.3423032538841827,0.0033795488998293877,2.3238198741257285,0.08136559277772903,-1.637545108795166,3.644312858581543,0.2609361410140991,0.19874033331871033,0.6499334573745728,0.14029515108924806,0.24590951204299927,0.23811767995357513,0.8588083982467651,18.257341384887695
S006,17,2,3,150,100,193,0.9843754194743483,0.33979986495801123,0.0033091031946241856,2.3051251883621675,0.09951035678386688,-1.5328729152679443,2.9866857528686523,0.2555348575115204,0.19008055329322815,0.6268206238746643,0.13341696893664604,0.24467603862285614,0.2357914000749588,0.9285286068916321,18.013761520385742
S006,18,2,4,200,100,193,0.9833552578592714,0.3280552499608573,0.002818167442455888,2.2315342106004525,0.08858747780323029,-1.5683355331420898,3.188897132873535,0.24188871681690216,0.17930716276168823,0.5935909152030945,0.11408992874498348,0.23709261417388916,0.22673186659812927,0.9179950952529907,17.383024215698242
S006,19,2,5,250,100,193,0.9593546135466724,0.3148863179965517,0.0025852087419480085,2.1502352180236555,0.07558596879243851,-1.8377286195755005,4.865015506744385,0.2212851494550705,0.17454957962036133,0.563630998134613,0.09243039037358332,0.22241011261940002,0.22290611267089844,0.8642380833625793,16.598546981811523
